== Device Types ==
iPhone 4s (com.apple.CoreSimulator.SimDeviceType.iPhone-4s)
iPhone 5 (com.apple.CoreSimulator.SimDeviceType.iPhone-5)
iPhone 5s (com.apple.CoreSimulator.SimDeviceType.iPhone-5s)
iPhone 6 (com.apple.CoreSimulator.SimDeviceType.iPhone-6)
iPhone 6 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-6-Plus)
iPhone 6s (com.apple.CoreSimulator.SimDeviceType.iPhone-6s)
iPhone 6s Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-6s-Plus)
iPhone 7 (com.apple.CoreSimulator.SimDeviceType.iPhone-7)
iPhone 7 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-7-Plus)
iPhone 8 (com.apple.CoreSimulator.SimDeviceType.iPhone-8)
iPhone 8 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-8-Plus)
iPhone SE (com.apple.CoreSimulator.SimDeviceType.iPhone-SE)
iPhone X (com.apple.CoreSimulator.SimDeviceType.iPhone-X)
iPad 2 (com.apple.CoreSimulator.SimDeviceType.iPad-2)
iPad Retina (com.apple.CoreSimulator.SimDeviceType.iPad-Retina)
iPad Air (com.apple.CoreSimulator.SimDeviceType.iPad-Air)
iPad Air 2 (com.apple.CoreSimulator.SimDeviceType.iPad-Air-2)
iPad (5th generation) (com.apple.CoreSimulator.SimDeviceType.iPad--5th-generation-)
iPad Pro (9.7-inch) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro--9-7-inch-)
iPad Pro (12.9-inch) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro)
iPad Pro (12.9-inch) (2nd generation) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro--12-9-inch---2nd-generation-)
iPad Pro (10.5-inch) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro--10-5-inch-)
Apple TV (com.apple.CoreSimulator.SimDeviceType.Apple-TV-1080p)
Apple TV 4K (com.apple.CoreSimulator.SimDeviceType.Apple-TV-4K-4K)
Apple TV 4K (at 1080p) (com.apple.CoreSimulator.SimDeviceType.Apple-TV-4K-1080p)
Apple Watch - 38mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-38mm)
Apple Watch - 42mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-42mm)
Apple Watch Series 2 - 38mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-2-38mm)
Apple Watch Series 2 - 42mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-2-42mm)
Apple Watch Series 3 - 38mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-3-38mm)
Apple Watch Series 3 - 42mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-3-42mm)
== Runtimes ==
iOS 11.2 (11.2 - 15C107) - com.apple.CoreSimulator.SimRuntime.iOS-11-2
tvOS 11.2 (11.2 - 15K104) - com.apple.CoreSimulator.SimRuntime.tvOS-11-2
watchOS 4.2 (4.2 - 15S100) - com.apple.CoreSimulator.SimRuntime.watchOS-4-2
== Devices ==
-- iOS 11.2 --
    iPhone 5s (B84BB7B5-5FCD-41D9-BC82-727C12B2982F) (Shutdown)
    iPhone 6 (770E61B9-6C0E-4020-9114-0100DEB09F45) (Shutdown)
    iPhone 6 Plus (B8DB6867-DA21-434C-ADED-937F3BF0A601) (Shutdown)
    iPhone 6s (CE60B06E-D95E-45D7-9D08-F92AC64FC9B4) (Shutdown)
    iPhone 6s Plus (27C87EED-4583-42FB-8275-0859B78B3081) (Shutdown)
    iPhone 7 (785A9438-C187-4210-83BD-C4EE7FCD7F77) (Shutdown)
    iPhone 7 Plus (A79AA110-DD80-47C6-BA83-6C78019EFD59) (Shutdown)
    iPhone 8 (733AB153-992D-4632-A6D9-66A4902FD696) (Shutdown)
    iPhone 8 Plus (C57F1C4B-7B00-47D4-8BB5-656F223EDDA4) (Shutdown)
    iPhone SE (44D8C239-34F1-4FCF-907B-F2A435F313F3) (Shutdown)
    iPhone X (92BDCE56-685F-4B75-A75B-E97B9CFB8191) (Shutdown)
    iPad Air (71593CFD-B68B-4ABE-BB28-87CF5407DD2A) (Shutdown)
    iPad Air 2 (49967778-05A6-441C-B08F-062421F8C1D5) (Shutdown)
    iPad (5th generation) (0F62B5FA-4A7D-4109-B50B-9BB222E5AA6E) (Shutdown)
    iPad Pro (9.7-inch) (44969AB5-3B76-44A5-B141-018D5337BDA5) (Shutdown)
    iPad Pro (12.9-inch) (5A38850D-CAE9-4DB3-9D52-78E94A2A8CB4) (Shutdown)
    iPad Pro (12.9-inch) (2nd generation) (BF152090-996B-4C57-9D04-E1147747CE65) (Shutdown)
    iPad Pro (10.5-inch) (F210C1C1-528E-4C65-8167-56A6AFC6462E) (Shutdown)
-- tvOS 11.2 --
    Apple TV (6F6471CE-AB0D-446B-9C71-A649B1D996C3) (Shutdown)
    Apple TV 4K (108048D9-3B22-4F4A-965E-18530FF64A36) (Shutdown)
    Apple TV 4K (at 1080p) (9CEA007F-D71E-4A6C-AA20-1B746715A6BD) (Shutdown)
-- watchOS 4.2 --
    Apple Watch - 38mm (DD2CD2A5-B90D-4A71-94AF-C2673ADAC349) (Shutdown)
    Apple Watch - 42mm (CE4F47DE-F444-48F3-ADB1-751FA0212CC0) (Shutdown)
    Apple Watch Series 2 - 38mm (D9228C6C-4D1D-4FC2-8E9B-1780B3E0AEDA) (Shutdown)
    Apple Watch Series 2 - 42mm (325B9C6A-1634-459E-8B1D-00E0A011AED4) (Shutdown)
    Apple Watch Series 3 - 38mm (E1123E58-6D16-49A0-A10E-88E7F0D216ED) (Shutdown)
    Apple Watch Series 3 - 42mm (59FD951F-AD1C-4396-9324-8559B777B09C) (Shutdown)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-10-0 --
    iPhone 5 (8E2F61E4-A2E2-49FD-A926-71CD95BA86EF) (Shutdown) (unavailable, runtime profile not found)
    iPhone 5s (447EDF6C-5315-42E1-8F80-6D57AF66AF1F) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 (60CC4126-16B0-4C40-B3DE-6D3FEE1377BE) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 Plus (79B96065-CACE-4DEE-AC87-730D96EF00CB) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s (B34B937C-4925-4D4C-9788-2C811E9BA2BA) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s Plus (DB8C6D99-5472-432A-B724-17AE05A03526) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 (E34517EB-D34E-4997-BD7E-C14AE29EF969) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 Plus (72040BBA-4B82-4D42-8C84-959EB588C20F) (Shutdown) (unavailable, runtime profile not found)
    iPhone SE (E2B983F0-099A-4F0C-8E35-1373A17A6E34) (Shutdown) (unavailable, runtime profile not found)
    iPad Retina (88980190-6D17-4856-99CB-0D7A9AD34C35) (Shutdown) (unavailable, runtime profile not found)
    iPad Air (07DE4C88-C263-4038-B0D7-CF9138E5218B) (Shutdown) (unavailable, runtime profile not found)
    iPad Air 2 (0CA8C392-6885-4890-B658-D21A9829F1CE) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (9.7 inch) (06843597-D7B4-4818-9DB5-B656CA5B1F7B) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (12.9 inch) (D2388593-E626-4F6F-9BD6-3DD2B5ADE25C) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-10-1 --
    iPhone 5 (9660FB5D-5D2C-41FB-A9A4-C77E4CB1DB33) (Shutdown) (unavailable, runtime profile not found)
    iPhone 5s (9267CEF5-2953-4DB6-9F6D-97667BD567B4) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 (29BFD27F-736E-4805-90B1-5C37EAA50074) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 Plus (43FB32ED-8264-419A-8920-41DFB7F0CB07) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s (A0139AD9-D2B6-405F-8A4B-2D5EB8E0E3CE) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s Plus (ED4B4CD9-748C-46CF-86E8-52A966C6F128) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 (E1706BB0-9A7F-441F-8007-5B944C201EA5) (Creating) (unavailable, runtime profile not found)
    iPhone 7 Plus (24AE82D0-A698-472F-BD58-F916FC95E7AA) (Creating) (unavailable, runtime profile not found)
    iPhone SE (ABEFEC00-758E-4B2B-8D4F-4AF700B38424) (Shutdown) (unavailable, runtime profile not found)
    iPad Retina (4FCD8F29-2C22-43F0-ABBA-C5E1BEB5181D) (Shutdown) (unavailable, runtime profile not found)
    iPad Air (03B90BD8-76C5-45E9-98D5-A6A0311CFC01) (Shutdown) (unavailable, runtime profile not found)
    iPad Air 2 (91D74DAC-D806-4E22-8BC4-9CB526F22F72) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (9.7 inch) (E4979383-02D3-4BB4-BA16-AE34EE4E476C) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (12.9 inch) (F6AD16FC-B5D9-4BF9-9DF8-B639F54E0172) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-10-2 --
    iPhone 5 (BA451BF5-7A93-446F-B082-DCF00F61B894) (Shutdown) (unavailable, runtime profile not found)
    iPhone 5s (03FC97C1-CDD5-47D3-A3EB-19438B24CA33) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 (AF65A27F-E8A1-4133-BB02-846043B3E7B2) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 Plus (C9C78374-F8F2-4776-B3F5-72C9C67824E1) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s (40015322-D820-4E28-8377-95447B46DB3B) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s Plus (0784512A-347D-4984-BCFF-FDE5BBB4AD25) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 (12DD9F7C-7A01-4A40-8522-9A26427334E1) (Shutdown) (unavailable, runtime profile not found)
    iPhone 7 Plus (DB7BC1A7-6E28-4F6E-A1AA-21D7F98EE67D) (Shutdown) (unavailable, runtime profile not found)
    iPhone SE (4A24B227-89C1-4C73-898C-E380186CE7F2) (Shutdown) (unavailable, runtime profile not found)
    iPad Retina (3F48E615-E3E0-4E72-8BF7-1FD847867F40) (Shutdown) (unavailable, runtime profile not found)
    iPad Air (6281EC9B-7128-4616-8863-364039D9DADC) (Shutdown) (unavailable, runtime profile not found)
    iPad Air 2 (0DBA86A0-C944-4559-A5D4-677B2AA13B71) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (9.7 inch) (AB61CC62-6B55-4CE3-84C8-78743B615DB1) (Shutdown) (unavailable, runtime profile not found)
    iPad Pro (12.9 inch) (95734B05-C33E-4596-A244-D526A17681BD) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-10-3 --
    iPhone 5 (346A6D48-B3D3-4B51-B8C1-238B3837563F) (Shutdown) (unavailable, runtime profile not found)
    iPhone 5s (F7FA416D-A3D2-415D-8A48-66933547E784) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 (35CF579E-49C6-4971-8B3C-CF958FF655B7) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6 Plus (986D8B60-53CD-4488-B3E5-1A48F208172C) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s (45D6287A-D934-4560-8134-18B1170E0093) (Shutdown) (unavailable, runtime profile not found)
    iPhone 6s Plus (5144FAE5-90B5-4F0E-BCCF-742DEF45BC83) (Shutdown) (unavailable, runtime profile not found)
